"0",""
"0","# This code adds all of the packages listed below to the namespace:"
"0","# ================================================================="
"0","# This is the same as using the ""library"" command."
"0",""
"0","sapply(c(""reshape2"", ""xtable"", ""plotrix"", ""knitr"", ""plm"", ""tidyr"", ""dplyr"", ""eurostat"","
"0","         ""tidyverse"", ""stringr"", ""rstudioapi"", ""ggplot2"", ""lubridate"","
"0","         ""data.table"", ""statsDK"", ""date"", ""kableExtra"","
"0","         ""readxl"", ""viridis"", ""fpp"", ""scales"", ""randomcoloR"","
"0","         ""grid"", ""cowplot""), require, character.only = TRUE)"
"1","   reshape2 "
"1","     xtable "
"1","    plotrix "
"1","      knitr "
"1","        plm "
"1","      tidyr "
"1","
"
"1","       TRUE "
"1","       TRUE "
"1","       TRUE "
"1","       TRUE "
"1","       TRUE "
"1","       TRUE "
"1","
"
"1","      dplyr "
"1","   eurostat "
"1","  tidyverse "
"1","    stringr "
"1"," rstudioapi "
"1","    ggplot2 "
"1","
"
"1","       TRUE "
"1","       TRUE "
"1","       TRUE "
"1","       TRUE "
"1","       TRUE "
"1","       TRUE "
"1","
"
"1","  lubridate "
"1"," data.table "
"1","    statsDK "
"1","       date "
"1"," kableExtra "
"1","     readxl "
"1","
"
"1","       TRUE "
"1","       TRUE "
"1","       TRUE "
"1","       TRUE "
"1","       TRUE "
"1","       TRUE "
"1","
"
"1","    viridis "
"1","        fpp "
"1","     scales "
"1","randomcoloR "
"1","       grid "
"1","    cowplot "
"1","
"
"1","       TRUE "
"1","       TRUE "
"1","       TRUE "
"1","       TRUE "
"1","       TRUE "
"1","       TRUE "
"1","
"
"0","options(knitr.kable.NA = '', knitr.table.format = ""latex"")"
"0",""
"0","#########################################################################"
"0","# Set knitr chunk options"
"0","#########################################################################"
"0",""
"0","# These will be the defaults for all code chunks that you have in the "
"0","# document. You can change these for each code chunk individually, "
"0","# by simply adding the command with the alternative setting to the code"
"0","# chunk rules. i.e. the ```{r chunk-name, echo = FALSE, ... etc.} part."
"0",""
"0","opts_chunk$set(fig.path = 'figures/',"
"0","               echo = FALSE, "
"0","               message = FALSE, "
"0","               warning = FALSE, "
"0","               fig.align = ""center"", "
"0","               fig.width = 5,"
"0","               fig.pos = 'H',"
"0","               as.is = TRUE,"
"0","               include = TRUE,"
"0","               cache = TRUE)"
"0",""
