"0",""
"0","#########################################################################"
"0","# Set up some extra features for plots that will be used later"
"0",""
"0","plot_line_width = 0.85"
"0",""
"0","#########################################################################"
"0","# Set colour palettes"
"0","#########################################################################"
"0",""
"0","blackpalette <- c(""0, 0, 0"","
"0","                  ""125, 125, 125"","
"0","                  ""75, 75, 75"","
"0","                  ""225, 30, 0"")"
"0","bluepalette <- c(""0, 50, 130"","
"0","                 ""0, 170, 255"","
"0","                 ""0, 200, 255"","
"0","                 ""0, 55, 255"")"
"0","redpalette <- c(""255, 45, 0"","
"0","                ""255, 200, 0"","
"0","                ""255, 155, 0"","
"0","                ""255, 100, 0"")"
"0",""
"0","blackpalette_five <- c(""0, 0, 0"","
"0","                       ""185, 190, 200"","
"0","                       ""115, 115, 115"","
"0","                       ""75, 75, 75"","
"0","                       ""225, 30, 0"")"
"0","bluepalette_five <- c(""0, 50, 130"","
"0","                      ""0, 150, 255"","
"0","                      ""0, 175, 255"","
"0","                      ""0, 200, 255"","
"0","                      ""0, 55, 255"")"
"0","redpalette_five <- c(""255, 45, 0"","
"0","                     ""255, 200, 0"","
"0","                     ""255, 175, 0"","
"0","                     ""255, 145, 0"","
"0","                     ""255, 100, 0"")"
"0",""
"0","blackpalette_six <- c(""0, 50, 130"","
"0","                      ""0, 0, 0"","
"0","                      ""185, 190, 200"","
"0","                      ""115, 115, 115"","
"0","                      ""75, 75, 75"","
"0","                      ""225, 30, 0"")"
"0","bluepalette_six <- c(""0, 50, 130"","
"0","                     ""0, 100, 255"","
"0","                     ""0, 130, 255"","
"0","                     ""0, 165, 255"","
"0","                     ""0, 200, 255"","
"0","                     ""0, 55, 255"")"
"0","redpalette_six <- c(""255, 45, 0"","
"0","                    ""255, 240, 0"","
"0","                    ""255, 210, 0"","
"0","                    ""255, 180, 0"","
"0","                    ""255, 155, 0"","
"0","                    ""255, 100, 0"")"
"0",""
"0","randompalette <- c(""91, 163, 111"","
"0","                   ""84, 135, 158"","
"0","                   ""76, 99, 143"","
"0","                   ""204, 157, 2"","
"0","                   ""156, 0, 0"","
"0","                   ""110, 99, 194"","
"0","                   ""11, 132, 176"","
"0","                   ""237, 133, 28"","
"0","                   ""23, 87, 11"","
"0","                   ""49, 163, 79"")"
"0",""
"0","blackpalette <- sapply(strsplit(blackpalette, "", ""), function(x)"
"0","    rgb(x[1], x[2], x[3], maxColorValue=255))"
"0","bluepalette <- sapply(strsplit(bluepalette, "", ""), function(x)"
"0","    rgb(x[1], x[2], x[3], maxColorValue=255))"
"0","redpalette <- sapply(strsplit(redpalette, "", ""), function(x)"
"0","    rgb(x[1], x[2], x[3], maxColorValue=255))"
"0",""
"0","blackpalette_five <- sapply(strsplit(blackpalette_five, "", ""), function(x)"
"0","    rgb(x[1], x[2], x[3], maxColorValue=255))"
"0","bluepalette_five <- sapply(strsplit(bluepalette_five, "", ""), function(x)"
"0","    rgb(x[1], x[2], x[3], maxColorValue=255))"
"0","redpalette_five <- sapply(strsplit(redpalette_five, "", ""), function(x)"
"0","    rgb(x[1], x[2], x[3], maxColorValue=255))"
"0",""
"0","blackpalette_six <- sapply(strsplit(blackpalette_six, "", ""), function(x)"
"0","    rgb(x[1], x[2], x[3], maxColorValue=255))"
"0","bluepalette_six <- sapply(strsplit(bluepalette_six, "", ""), function(x)"
"0","    rgb(x[1], x[2], x[3], maxColorValue=255))"
"0","redpalette_six <- sapply(strsplit(redpalette_six, "", ""), function(x)"
"0","    rgb(x[1], x[2], x[3], maxColorValue=255))"
"0",""
"0","randompalette <- sapply(strsplit(randompalette, "", ""), function(x)"
"0","    rgb(x[1], x[2], x[3], maxColorValue=255))"
"0",""
"0",""
"0","#########################################################################"
"0","# Define random colours for plots and theme settings"
"0","#########################################################################"
"0",""
"0","random_srv_palette <- c(""91, 163, 111"","
"0","                        ""84, 135, 158"","
"0","                        ""156, 0, 0"","
"0","                        ""204, 157, 2"","
"0","                        ""110, 99, 194"","
"0","                        ""11, 132, 176"","
"0","                        ""76, 99, 143"","
"0","                        ""237, 133, 28"","
"0","                        ""23, 87, 11"","
"0","                        ""11, 132, 176"","
"0","                        ""49, 163, 79"")"
"0","random_srv_palette <- sapply(strsplit(random_srv_palette, "", ""), function(x)"
"0","    rgb(x[1], x[2], x[3], maxColorValue = 255))"
"0",""
"0","#########################################################################"
"0","# Set plot options"
